timestamp,frame,prediction,confidence_%,efficiency_%,maintenance,dust_regions
2026-06-11T21:44:23.853497,132,Dusty,76.69,46.99,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:24.916864,133,Dusty,74.96,47.51,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:26.098114,134,Dusty,74.69,47.59,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:27.331327,135,Dusty,72.23,48.33,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:28.320487,136,Dusty,67.87,49.64,Cleaning Recommended Soon,0
2026-06-11T21:44:29.461508,137,Dusty,66.1,50.17,Cleaning Recommended Soon,0
2026-06-11T21:44:30.619281,138,Dusty,65.97,50.21,Cleaning Recommended Soon,0
2026-06-11T21:44:31.727865,139,Dusty,67.71,49.69,Cleaning Recommended Soon,0
2026-06-11T21:44:32.759874,140,Dusty,67.89,49.63,Cleaning Recommended Soon,0
2026-06-11T21:44:33.815128,141,Dusty,67.43,49.77,Cleaning Recommended Soon,0
2026-06-11T21:44:34.915913,142,Dusty,66.48,50.06,Cleaning Recommended Soon,0
2026-06-11T21:44:36.555953,143,Dusty,69.55,49.14,Cleaning Recommended Soon,0
2026-06-11T21:44:38.011764,144,Dusty,76.02,47.19,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:39.335834,145,Dusty,76.11,47.17,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:40.814027,146,Dusty,71.8,48.46,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:42.574756,147,Dusty,74.94,47.52,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:43.639494,148,Dusty,64.47,50.66,Cleaning Recommended Soon,0
2026-06-11T21:44:44.727565,149,Dusty,70.25,48.93,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:46.096274,150,Dusty,68.41,49.48,Cleaning Recommended Soon,0
2026-06-11T21:44:47.527835,151,Dusty,62.02,51.4,Cleaning Recommended Soon,0
2026-06-11T21:44:48.738379,152,Dusty,65.83,50.25,Cleaning Recommended Soon,0
2026-06-11T21:44:50.142600,153,Dusty,73.47,47.96,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:51.440413,154,Dusty,73.79,47.86,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:53.096875,155,Dusty,74.49,47.65,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:44:55.237215,156,Dusty,67.57,49.73,Cleaning Recommended Soon,0
2026-06-11T21:44:57.267439,157,Dusty,64.36,50.69,Cleaning Recommended Soon,0
2026-06-11T21:44:59.233797,158,Dusty,65.66,50.3,Cleaning Recommended Soon,0
2026-06-11T21:45:01.447732,159,Dusty,70.83,48.75,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:45:03.118159,160,Dusty,61.84,51.45,Cleaning Recommended Soon,0
2026-06-11T21:45:04.376211,161,Dusty,57.42,52.77,Cleaning Recommended Soon,0
2026-06-11T21:45:05.609855,162,Dusty,69.01,49.3,Cleaning Recommended Soon,0
2026-06-11T21:45:06.629657,163,Dusty,71.69,48.49,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:45:08.068509,164,Dusty,62.64,51.21,Cleaning Recommended Soon,0
2026-06-11T21:45:09.374092,165,Dusty,61.36,51.59,Cleaning Recommended Soon,0
2026-06-11T21:45:10.678292,166,Dusty,62.67,51.2,Cleaning Recommended Soon,0
2026-06-11T21:45:11.911044,167,Dusty,69.83,49.05,Cleaning Recommended Soon,0
2026-06-11T21:45:13.334014,168,Dusty,71.66,48.5,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:45:14.612595,169,Dusty,68.23,49.53,Cleaning Recommended Soon,0
2026-06-11T21:45:15.758586,170,Dusty,65.36,50.39,Cleaning Recommended Soon,0
2026-06-11T21:45:16.832548,171,Dusty,63.64,50.91,Cleaning Recommended Soon,0
2026-06-11T21:45:17.940942,172,Dusty,66.11,50.17,Cleaning Recommended Soon,0
2026-06-11T21:45:18.856379,173,Dusty,71.13,48.66,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:45:19.657729,174,Dusty,76.13,47.16,IMMEDIATE CLEANING REQUIRED,0
2026-06-11T21:45:20.542956,175,Dusty,68.88,49.34,Cleaning Recommended Soon,0
2026-06-11T21:45:21.549622,176,Dusty,65.77,50.27,Cleaning Recommended Soon,0
2026-06-11T21:45:22.553852,177,Dusty,58.27,52.52,Cleaning Recommended Soon,0
2026-06-11T21:45:23.859537,178,Dusty,68.23,49.53,Cleaning Recommended Soon,0
2026-06-11T21:45:24.991267,179,Dusty,68.06,49.58,Cleaning Recommended Soon,0
2026-06-11T21:45:26.165745,180,Dusty,59.53,52.14,Cleaning Recommended Soon,0
2026-06-11T21:45:27.202129,181,Dusty,60.73,51.78,Cleaning Recommended Soon,0
2026-06-11T21:45:28.036663,182,Dusty,69.03,49.29,Cleaning Recommended Soon,0
2026-06-11T21:45:29.228924,183,Dusty,65.46,50.36,Cleaning Recommended Soon,0
2026-06-11T21:45:30.388848,184,Dusty,68.2,49.54,Cleaning Recommended Soon,0
2026-06-11T21:45:31.237170,185,Dusty,64.7,50.59,Cleaning Recommended Soon,0
2026-06-11T21:45:32.025479,186,Dusty,65.77,50.27,Cleaning Recommended Soon,0
2026-06-11T21:45:33.144217,187,Dusty,66.18,50.15,Cleaning Recommended Soon,0
2026-06-11T21:45:34.232036,188,Dusty,66.73,49.98,Cleaning Recommended Soon,0
2026-06-11T21:45:35.126277,189,Dusty,59.61,52.12,Cleaning Recommended Soon,0
2026-06-11T21:45:36.064963,190,Dusty,65.41,50.38,Cleaning Recommended Soon,0
2026-06-11T21:45:37.652746,191,Dusty,67.26,49.82,Cleaning Recommended Soon,0
